pyr_scale,levels,winsize,iterations,poly_n,poly_sigma,avg_EPE
0.7,4,9,5,5,1.1,7.673331921
0.7,4,9,5,7,1.1,7.673329968
0.5,3,9,5,5,1.1,7.67063543
0.5,4,9,5,5,1.1,7.67063543
0.5,3,9,5,7,1.1,7.670634011
0.5,4,9,5,7,1.1,7.670634011
0.7,4,9,3,5,1.1,7.667740442
0.7,4,9,3,7,1.1,7.667738926
0.5,3,9,3,5,1.1,7.666192122
0.5,4,9,3,5,1.1,7.666192122
0.5,3,9,3,7,1.1,7.666192035
0.5,4,9,3,7,1.1,7.666192035
0.5,2,9,5,7,1.1,7.664990122
0.5,2,9,5,5,1.1,7.664989778
0.5,2,9,3,5,1.1,7.656465353
0.5,2,9,3,7,1.1,7.656464405
0.3,2,9,5,5,1.1,7.656431065
0.3,3,9,5,5,1.1,7.656431065
0.3,4,9,5,5,1.1,7.656431065
0.3,2,9,5,7,1.1,7.656430355
0.3,3,9,5,7,1.1,7.656430355
0.3,4,9,5,7,1.1,7.656430355
0.7,4,15,5,7,1.1,7.646345501
0.7,4,15,5,5,1.1,7.646343471
0.3,2,9,3,7,1.1,7.645358734
0.3,3,9,3,7,1.1,7.645358734
0.3,4,9,3,7,1.1,7.645358734
0.3,2,9,3,5,1.1,7.645358634
0.3,3,9,3,5,1.1,7.645358634
0.3,4,9,3,5,1.1,7.645358634
0.5,3,9,1,7,1.1,7.644032139
0.5,4,9,1,7,1.1,7.644032139
0.5,3,9,1,5,1.1,7.644027036
0.5,4,9,1,5,1.1,7.644027036
0.7,4,15,3,7,1.1,7.643662779
0.7,4,15,3,5,1.1,7.643660525
0.5,3,15,5,7,1.1,7.639351473
0.5,4,15,5,7,1.1,7.639351473
0.5,3,15,5,5,1.1,7.639347805
0.5,4,15,5,5,1.1,7.639347805
0.5,2,15,5,7,1.1,7.639144308
0.5,2,15,5,5,1.1,7.639141162
0.3,1,9,5,7,1.1,7.636676029
0.3,1,9,5,5,1.1,7.636675755
0.7,4,9,1,7,1.1,7.636521447
0.7,4,9,1,5,1.1,7.636517277
0.7,3,15,5,7,1.1,7.632962196
0.7,3,15,5,5,1.1,7.63295927
0.5,3,15,3,7,1.1,7.632843873
0.5,4,15,3,7,1.1,7.632843873
0.5,3,15,3,5,1.1,7.63284032
0.5,4,15,3,5,1.1,7.63284032
0.5,2,15,3,7,1.1,7.630946547
0.5,2,15,3,5,1.1,7.630942523
0.7,3,9,5,7,1.1,7.626823516
0.7,3,9,5,5,1.1,7.62682238
0.7,4,9,5,5,1.5,7.621703221
0.7,4,9,5,7,1.5,7.619374123
0.7,4,15,1,7,1.1,7.615836583
0.7,4,15,1,5,1.1,7.615826974
0.7,4,9,3,5,1.5,7.615006363
0.3,2,15,5,7,1.1,7.614352873
0.3,3,15,5,7,1.1,7.614352873
0.3,4,15,5,7,1.1,7.614352873
0.3,2,15,5,5,1.1,7.614347139
0.3,3,15,5,5,1.1,7.614347139
0.3,4,15,5,5,1.1,7.614347139
0.7,4,15,5,5,1.5,7.6134977
0.3,1,9,3,7,1.1,7.612623375
0.3,1,9,3,5,1.1,7.612621395
0.7,4,9,3,7,1.5,7.612614627
0.7,4,15,5,7,1.5,7.61210903
0.5,3,9,5,5,1.5,7.611771149
0.5,4,9,5,5,1.5,7.611771149
0.7,3,15,3,7,1.1,7.611725685
0.7,3,15,3,5,1.1,7.611718723
0.5,2,9,5,5,1.5,7.611559866
0.3,1,15,5,7,1.1,7.611434877
0.3,1,15,5,5,1.1,7.611429598
0.7,4,15,3,5,1.5,7.610985197
0.7,3,15,5,5,1.5,7.609753319
0.7,4,15,3,7,1.5,7.609658049
0.5,3,9,5,7,1.5,7.60942114
0.5,4,9,5,7,1.5,7.60942114
0.5,2,9,5,7,1.5,7.609220955
0.7,3,15,5,7,1.5,7.608396848
0.5,3,15,5,5,1.5,7.607103988
0.5,4,15,5,5,1.5,7.607103988
0.5,2,15,5,5,1.5,7.607059333
0.5,3,15,5,7,1.5,7.605829725
0.5,4,15,5,7,1.5,7.605829725
0.5,2,15,5,7,1.5,7.605786471
0.5,3,9,3,5,1.5,7.605356868
0.5,4,9,3,5,1.5,7.605356868
0.7,3,9,5,5,1.5,7.605300357
0.5,2,9,3,5,1.5,7.604085966
0.7,3,15,3,5,1.5,7.603364291
0.7,3,9,5,7,1.5,7.603275203
0.5,3,9,3,7,1.5,7.602971333
0.5,4,9,3,7,1.5,7.602971333
0.5,3,15,3,5,1.5,7.602478243
0.5,4,15,3,5,1.5,7.602478243
0.5,2,15,3,5,1.5,7.602371865
0.7,3,15,3,7,1.5,7.602165783
0.5,2,9,3,7,1.5,7.601675732
0.5,3,15,3,7,1.5,7.6012306
0.5,4,15,3,7,1.5,7.6012306
0.5,2,15,3,7,1.5,7.601132121
0.7,3,9,3,7,1.1,7.596568241
0.7,3,9,3,5,1.1,7.596564453
0.3,2,15,3,7,1.1,7.596076431
0.3,3,15,3,7,1.1,7.596076431
0.3,4,15,3,7,1.1,7.596076431
0.3,2,15,3,5,1.1,7.596068857
0.3,3,15,3,5,1.1,7.596068857
0.3,4,15,3,5,1.1,7.596068857
0.3,2,9,1,7,1.1,7.595968119
0.3,3,9,1,7,1.1,7.595968119
0.3,4,9,1,7,1.1,7.595968119
0.3,2,9,1,5,1.1,7.595949702
0.3,3,9,1,5,1.1,7.595949702
0.3,4,9,1,5,1.1,7.595949702
0.7,4,15,1,5,1.5,7.595668767
0.7,4,15,1,7,1.5,7.595266421
0.5,2,9,1,7,1.1,7.594450219
0.5,2,9,1,5,1.1,7.594439722
0.3,2,9,5,5,1.5,7.594284373
0.3,3,9,5,5,1.5,7.594284373
0.3,4,9,5,5,1.5,7.594284373
0.7,4,9,1,5,1.5,7.593108885
0.7,3,9,3,5,1.5,7.593042579
0.5,3,15,1,7,1.1,7.591984783
0.5,4,15,1,7,1.1,7.591984783
0.5,3,15,1,5,1.1,7.591966511
0.5,4,15,1,5,1.1,7.591966511
0.3,2,9,5,7,1.5,7.591851866
0.3,3,9,5,7,1.5,7.591851866
0.3,4,9,5,7,1.5,7.591851866
0.7,4,21,5,7,1.1,7.591766436
0.7,4,21,5,5,1.1,7.591759973
0.7,4,9,1,7,1.5,7.591166696
0.7,3,9,3,7,1.5,7.591029512
0.3,1,15,3,7,1.1,7.588578202
0.3,1,15,3,5,1.1,7.588569983
0.7,3,21,5,7,1.1,7.587672956
0.7,3,21,5,5,1.1,7.587665121
0.3,1,9,5,5,1.5,7.58754941
0.7,4,21,3,7,1.1,7.585732009
0.7,4,21,3,5,1.1,7.585724698
0.3,2,9,3,5,1.5,7.585398877
0.3,3,9,3,5,1.5,7.585398877
0.3,4,9,3,5,1.5,7.585398877
0.3,1,9,5,7,1.5,7.58519883
0.3,2,15,5,5,1.5,7.584292686
0.3,3,15,5,5,1.5,7.584292686
0.3,4,15,5,5,1.5,7.584292686
0.3,1,15,5,5,1.5,7.58352521
0.3,2,15,5,7,1.5,7.58319066
0.3,3,15,5,7,1.5,7.58319066
0.3,4,15,5,7,1.5,7.58319066
0.3,2,9,3,7,1.5,7.582995565
0.3,3,9,3,7,1.5,7.582995565
0.3,4,9,3,7,1.5,7.582995565
0.3,1,15,5,7,1.5,7.582422212
0.5,3,21,5,7,1.1,7.579227331
0.5,4,21,5,7,1.1,7.579227331
0.5,3,21,5,5,1.1,7.579220169
0.5,4,21,5,5,1.1,7.579220169
0.5,2,21,5,7,1.1,7.579211159
0.5,2,21,5,5,1.1,7.579203182
0.5,3,9,1,5,1.5,7.57877409
0.5,4,9,1,5,1.5,7.57877409
0.5,3,9,1,7,1.5,7.577546688
0.5,4,9,1,7,1.5,7.577546688
0.3,1,9,3,5,1.5,7.574860595
0.5,3,15,1,7,1.5,7.574519912
0.5,4,15,1,7,1.5,7.574519912
0.5,3,15,1,5,1.5,7.573494488
0.5,4,15,1,5,1.5,7.573494488
0.3,2,15,3,5,1.5,7.573345856
0.3,3,15,3,5,1.5,7.573345856
0.3,4,15,3,5,1.5,7.573345856
0.7,3,21,3,7,1.1,7.572791524
0.7,3,21,3,5,1.1,7.572782747
0.3,1,9,3,7,1.5,7.572692604
0.7,4,21,5,5,1.5,7.57245622
0.3,2,15,3,7,1.5,7.572437571
0.3,3,15,3,7,1.5,7.572437571
0.3,4,15,3,7,1.5,7.572437571
0.7,3,21,5,5,1.5,7.571937191
0.7,4,21,5,7,1.5,7.571850639
0.3,1,15,3,5,1.5,7.571474896
0.7,3,21,5,7,1.5,7.571329659
0.3,1,15,3,7,1.5,7.570610521
0.5,2,15,1,7,1.5,7.569425038
0.7,4,21,3,5,1.5,7.569107852
0.7,4,21,3,7,1.5,7.56862661
0.5,2,15,1,5,1.5,7.568155316
0.7,3,21,3,5,1.5,7.5669709
0.5,2,9,1,5,1.5,7.566934805
0.7,3,21,3,7,1.5,7.566507861
0.5,2,9,1,7,1.5,7.566174282
0.5,2,15,1,7,1.1,7.565153484
0.5,2,15,1,5,1.1,7.565130675
0.5,3,21,3,7,1.1,7.564271555
0.5,4,21,3,7,1.1,7.564271555
0.5,3,21,3,5,1.1,7.564261958
0.5,4,21,3,5,1.1,7.564261958
0.5,2,21,5,5,1.5,7.564048878
0.5,3,21,5,5,1.5,7.564047363
0.5,4,21,5,5,1.5,7.564047363
0.5,2,21,3,7,1.1,7.563752683
0.5,2,21,3,5,1.1,7.563742708
0.5,2,21,5,7,1.5,7.563572565
0.5,3,21,5,7,1.5,7.563570711
0.5,4,21,5,7,1.5,7.563570711
0.7,3,15,1,7,1.5,7.557817453
0.7,3,15,1,5,1.5,7.557498316
0.5,3,21,3,5,1.5,7.55579988
0.5,4,21,3,5,1.5,7.55579988
0.5,2,21,3,5,1.5,7.555768697
0.5,3,21,3,7,1.5,7.555534588
0.5,4,21,3,7,1.5,7.555534588
0.5,2,21,3,7,1.5,7.555503799
0.7,2,15,5,7,1.5,7.549840296
0.7,2,15,5,5,1.5,7.549830398
0.3,2,9,1,7,1.5,7.548331248
0.3,3,9,1,7,1.5,7.548331248
0.3,4,9,1,7,1.5,7.548331248
0.3,2,9,1,5,1.5,7.547753224
0.3,3,9,1,5,1.5,7.547753224
0.3,4,9,1,5,1.5,7.547753224
0.7,4,21,1,7,1.5,7.546330815
0.7,4,21,1,5,1.5,7.545236317
0.7,4,21,1,7,1.1,7.542923821
0.7,4,21,1,5,1.1,7.542903598
0.7,2,21,5,7,1.5,7.538048117
0.7,2,21,5,5,1.5,7.537763061
0.7,3,9,1,5,1.5,7.533474167
0.5,1,15,5,5,1.5,7.532728453
0.5,1,15,5,7,1.5,7.532706076
0.7,3,9,1,7,1.5,7.532480108
0.3,2,15,1,7,1.5,7.530557585
0.3,3,15,1,7,1.5,7.530557585
0.3,4,15,1,7,1.5,7.530557585
0.3,2,15,1,5,1.5,7.525974418
0.3,3,15,1,5,1.5,7.525974418
0.3,4,15,1,5,1.5,7.525974418
0.5,1,21,5,7,1.5,7.523008197
0.5,1,21,5,5,1.5,7.522613169
0.7,3,21,1,7,1.5,7.522157355
0.7,3,21,1,5,1.5,7.520480749
0.3,1,21,5,7,1.5,7.518419548
0.3,2,21,5,7,1.5,7.518333549
0.3,3,21,5,7,1.5,7.518333549
0.3,4,21,5,7,1.5,7.518333549
0.3,1,21,5,5,1.5,7.518198958
0.3,2,21,5,5,1.5,7.518090462
0.3,3,21,5,5,1.5,7.518090462
0.3,4,21,5,5,1.5,7.518090462
0.3,2,21,5,7,1.1,7.514848946
0.3,3,21,5,7,1.1,7.514848946
0.3,4,21,5,7,1.1,7.514848946
0.3,2,21,5,5,1.1,7.514834422
0.3,3,21,5,5,1.1,7.514834422
0.3,4,21,5,5,1.1,7.514834422
0.3,1,21,5,7,1.1,7.514578455
0.3,1,21,5,5,1.1,7.514563503
0.3,1,15,1,7,1.5,7.510419872
0.7,2,15,3,7,1.5,7.510411876
0.7,2,15,3,5,1.5,7.509989794
0.7,2,21,3,7,1.5,7.506822281
0.3,1,9,1,7,1.5,7.506067216
0.3,1,9,1,5,1.5,7.505982583
0.3,1,15,1,5,1.5,7.505972486
0.7,2,21,3,5,1.5,7.505866122
0.5,3,21,1,7,1.5,7.505616187
0.5,4,21,1,7,1.5,7.505616187
0.5,2,21,1,7,1.5,7.503567922
0.5,3,21,1,5,1.5,7.502178511
0.5,4,21,1,5,1.5,7.502178511
0.5,2,21,1,5,1.5,7.500025809
0.7,4,15,5,5,1.9,7.495229667
0.7,3,15,5,5,1.9,7.494396374
0.3,2,15,1,7,1.1,7.493375225
0.3,3,15,1,7,1.1,7.493375225
0.3,4,15,1,7,1.1,7.493375225
0.3,2,15,1,5,1.1,7.493329579
0.3,3,15,1,5,1.1,7.493329579
0.3,4,15,1,5,1.1,7.493329579
0.3,1,21,3,7,1.5,7.492855149
0.7,4,15,3,5,1.9,7.492587167
0.3,2,21,3,7,1.5,7.492547446
0.3,3,21,3,7,1.5,7.492547446
0.3,4,21,3,7,1.5,7.492547446
0.3,1,21,3,5,1.5,7.49211335
0.3,2,21,3,5,1.5,7.491839131
0.3,3,21,3,5,1.5,7.491839131
0.3,4,21,3,5,1.5,7.491839131
0.7,3,15,3,5,1.9,7.490939213
0.5,2,15,5,5,1.9,7.487243211
0.5,3,15,5,5,1.9,7.487238386
0.5,4,15,5,5,1.9,7.487238386
0.7,2,9,5,5,1.5,7.484268403
0.7,2,9,5,7,1.5,7.483750104
0.5,2,15,3,5,1.9,7.48257793
0.5,3,15,3,5,1.9,7.482548484
0.5,4,15,3,5,1.9,7.482548484
0.5,1,15,3,7,1.5,7.481215049
0.5,1,15,3,5,1.5,7.480151416
0.5,1,21,3,7,1.5,7.476008933
0.3,2,21,3,7,1.1,7.475431985
0.3,3,21,3,7,1.1,7.475431985
0.3,4,21,3,7,1.1,7.475431985
0.3,2,21,3,5,1.1,7.475412885
0.3,3,21,3,5,1.1,7.475412885
0.3,4,21,3,5,1.1,7.475412885
0.7,4,9,5,5,1.9,7.475320111
0.5,1,21,3,5,1.5,7.474640565
0.3,1,21,3,7,1.1,7.473984824
0.3,1,21,3,5,1.1,7.473965435
0.7,4,15,1,5,1.9,7.470639367
0.5,3,21,1,7,1.1,7.470403036
