pyr_scale,levels,winsize,iterations,poly_n,poly_sigma,avg_EPE
0.5,4,21,1,7,1.1,7.470403036
0.5,3,21,1,5,1.1,7.47036552
0.5,4,21,1,5,1.1,7.47036552
0.3,2,15,5,5,1.9,7.467428352
0.3,3,15,5,5,1.9,7.467428352
0.3,4,15,5,5,1.9,7.467428352
0.3,1,15,5,5,1.9,7.46736972
0.7,3,9,5,5,1.9,7.467096703
0.7,4,21,5,5,1.9,7.465624974
0.7,3,21,5,5,1.9,7.465620173
0.7,3,15,1,7,1.1,7.465546606
0.7,3,15,1,5,1.1,7.465524356
0.7,2,15,5,5,1.9,7.465507191
0.7,4,9,3,5,1.9,7.464592794
0.7,4,21,3,5,1.9,7.462773885
0.7,3,21,3,5,1.9,7.46218716
0.5,1,9,5,5,1.5,7.461532431
0.5,1,9,5,7,1.5,7.461083095
0.3,2,15,3,5,1.9,7.45859571
0.3,3,15,3,5,1.9,7.45859571
0.3,4,15,3,5,1.9,7.45859571
0.3,1,15,3,5,1.9,7.458363009
0.7,2,21,5,7,1.1,7.457837886
0.5,3,9,5,5,1.9,7.457816816
0.5,4,9,5,5,1.9,7.457816816
0.7,2,21,5,5,1.1,7.457815704
0.5,2,9,5,5,1.9,7.457731523
0.5,2,21,5,5,1.9,7.457040101
0.5,3,21,5,5,1.9,7.457039331
0.5,4,21,5,5,1.9,7.457039331
0.5,2,21,1,7,1.1,7.456843282
0.5,2,21,1,5,1.1,7.456802216
0.7,3,15,1,5,1.9,7.454657455
0.7,3,9,3,5,1.9,7.454148018
0.3,1,9,1,7,1.1,7.453520868
0.3,1,9,1,5,1.1,7.453500784
0.7,2,21,5,5,1.9,7.453058101
0.5,1,15,5,5,1.9,7.451556005
0.5,2,21,3,5,1.9,7.450177408
0.5,3,21,3,5,1.9,7.450160027
0.5,4,21,3,5,1.9,7.450160027
0.5,3,9,3,5,1.9,7.449458645
0.5,4,9,3,5,1.9,7.449458645
0.5,2,9,3,5,1.9,7.448913789
0.7,3,9,1,7,1.1,7.447881317
0.7,3,9,1,5,1.1,7.447865729
0.7,2,15,3,5,1.9,7.44679542
0.7,4,15,5,7,1.9,7.444559692
0.7,3,15,5,7,1.9,7.443801002
0.3,2,9,5,5,1.9,7.443238981
0.3,3,9,5,5,1.9,7.443238981
0.3,4,9,5,5,1.9,7.443238981
0.7,4,15,3,7,1.9,7.442657987
0.3,1,9,5,5,1.9,7.441588702
0.7,3,15,3,7,1.9,7.441150351
0.5,1,21,5,5,1.9,7.440983773
0.7,2,15,5,7,1.1,7.440713562
0.7,2,15,5,5,1.1,7.440695528
0.5,3,15,1,5,1.9,7.440526122
0.5,4,15,1,5,1.9,7.440526122
0.5,2,15,1,5,1.9,7.438451992
0.7,2,9,3,7,1.5,7.437702103
0.7,2,21,3,5,1.9,7.437651884
0.7,2,9,3,5,1.5,7.437533925
0.5,3,15,5,7,1.9,7.436560886
0.5,4,15,5,7,1.9,7.436560886
0.5,2,15,5,7,1.9,7.436553067
0.3,2,9,3,5,1.9,7.434745895
0.3,3,9,3,5,1.9,7.434745895
0.3,4,9,3,5,1.9,7.434745895
0.7,4,9,1,5,1.9,7.434731475
0.5,3,15,3,7,1.9,7.432933425
0.5,4,15,3,7,1.9,7.432933425
0.5,2,15,3,7,1.9,7.432902991
0.7,4,21,1,5,1.9,7.432618635
0.3,1,9,3,5,1.9,7.431696589
0.7,4,15,1,7,1.9,7.42794881
0.5,1,15,3,5,1.9,7.426884989
0.7,3,21,1,5,1.9,7.423743121
0.7,3,21,1,7,1.1,7.422462325
0.7,3,21,1,5,1.1,7.422430027
0.7,4,21,5,7,1.9,7.422348414
0.7,3,21,5,7,1.9,7.421752985
0.3,1,21,5,5,1.9,7.421546211
0.3,2,21,5,5,1.9,7.421545887
0.3,3,21,5,5,1.9,7.421545887
0.3,4,21,5,5,1.9,7.421545887
0.3,1,15,1,7,1.1,7.420607731
0.3,1,15,1,5,1.1,7.420558866
0.3,2,15,5,7,1.9,7.420334318
0.3,3,15,5,7,1.9,7.420334318
0.3,4,15,5,7,1.9,7.420334318
0.3,1,15,5,7,1.9,7.420318966
0.7,4,21,3,7,1.9,7.419794995
0.7,3,21,3,7,1.9,7.419270891
0.5,1,21,5,7,1.1,7.419087261
0.5,1,21,5,5,1.1,7.41906307
0.7,2,15,5,7,1.9,7.41873303
0.5,1,21,3,5,1.9,7.417142136
0.7,3,15,1,7,1.9,7.414377133
0.3,2,15,3,7,1.9,7.413165553
0.3,3,15,3,7,1.9,7.413165553
0.3,4,15,3,7,1.9,7.413165553
0.5,2,21,5,7,1.9,7.413095852
0.5,3,21,5,7,1.9,7.413095063
0.5,4,21,5,7,1.9,7.413095063
0.7,4,9,5,7,1.9,7.413021358
0.3,1,15,3,7,1.9,7.412915586
0.5,3,9,1,5,1.9,7.41210829
0.5,4,9,1,5,1.9,7.41210829
0.7,2,21,5,7,1.9,7.411787629
0.5,1,9,3,7,1.5,7.409565045
0.5,1,9,3,5,1.5,7.409399094
0.7,3,9,1,5,1.9,7.408888863
0.5,2,21,3,7,1.9,7.40798524
0.5,3,21,3,7,1.9,7.407978843
0.5,4,21,3,7,1.9,7.407978843
0.5,3,15,1,7,1.9,7.407613382
0.5,4,15,1,7,1.9,7.407613382
0.5,2,9,1,5,1.9,7.407119088
0.5,2,15,1,7,1.9,7.406410479
0.7,2,9,5,5,1.9,7.40607772
0.7,3,9,5,7,1.9,7.405740645
0.5,1,15,5,7,1.9,7.405178472
0.7,2,15,3,7,1.9,7.403241353
0.7,4,9,3,7,1.9,7.402882276
0.3,1,21,3,5,1.9,7.402421086
0.3,2,21,3,5,1.9,7.402316608
0.3,3,21,3,5,1.9,7.402316608
0.3,4,21,3,5,1.9,7.402316608
0.5,1,15,5,7,1.1,7.401328511
0.5,1,15,5,5,1.1,7.401307646
0.3,2,21,1,7,1.5,7.400094177
0.3,3,21,1,7,1.5,7.400094177
0.3,4,21,1,7,1.5,7.400094177
0.7,4,21,1,7,1.9,7.399740341
0.5,1,21,5,7,1.9,7.399501645
0.7,2,21,3,7,1.9,7.398514791
0.5,3,9,5,7,1.9,7.395068131
0.5,4,9,5,7,1.9,7.395068131
0.5,2,9,5,7,1.9,7.395025532
0.3,2,15,1,5,1.9,7.394312729
0.3,3,15,1,5,1.9,7.394312729
0.3,4,15,1,5,1.9,7.394312729
0.7,3,9,3,7,1.9,7.393732264
0.7,3,21,1,7,1.9,7.392502759
0.3,1,21,1,7,1.5,7.392191102
0.3,2,21,1,5,1.5,7.391255564
0.3,3,21,1,5,1.5,7.391255564
0.3,4,21,1,5,1.5,7.391255564
0.5,3,9,3,7,1.9,7.387790347
0.5,4,9,3,7,1.9,7.387790347
0.5,2,9,3,7,1.9,7.387261021
0.3,1,15,1,5,1.9,7.38645173
0.5,3,21,1,5,1.9,7.385792402
0.5,4,21,1,5,1.9,7.385792402
0.5,1,15,3,7,1.9,7.38479365
0.5,1,9,5,5,1.9,7.384791152
0.5,2,21,1,5,1.9,7.384613319
0.3,2,9,5,7,1.9,7.383717561
0.3,3,9,5,7,1.9,7.383717561
0.3,4,9,5,7,1.9,7.383717561
0.3,2,9,1,5,1.9,7.383266276
0.3,3,9,1,5,1.9,7.383266276
0.3,4,9,1,5,1.9,7.383266276
0.3,1,21,1,5,1.5,7.383115811
0.3,1,21,5,7,1.9,7.382754426
0.3,2,21,5,7,1.9,7.382753075
0.3,3,21,5,7,1.9,7.382753075
0.3,4,21,5,7,1.9,7.382753075
0.3,1,9,5,7,1.9,7.382338061
0.5,1,21,3,7,1.9,7.380362164
0.7,4,9,1,7,1.9,7.378736915
0.7,2,9,3,5,1.9,7.377573355
0.3,2,15,1,7,1.9,7.377018189
0.3,3,15,1,7,1.9,7.377018189
0.3,4,15,1,7,1.9,7.377018189
0.3,2,9,3,7,1.9,7.376800717
0.3,3,9,3,7,1.9,7.376800717
0.3,4,9,3,7,1.9,7.376800717
0.3,1,9,3,7,1.9,7.374464022
0.3,1,15,1,7,1.9,7.370383338
0.3,1,9,1,5,1.9,7.367782046
0.3,1,21,3,7,1.9,7.366719366
0.3,2,21,3,7,1.9,7.366703404
0.3,3,21,3,7,1.9,7.366703404
0.3,4,21,3,7,1.9,7.366703404
0.5,3,21,1,7,1.9,7.365575057
0.5,4,21,1,7,1.9,7.365575057
0.5,2,21,1,7,1.9,7.364998675
0.5,3,9,1,7,1.9,7.363221984
0.5,4,9,1,7,1.9,7.363221984
0.5,2,9,1,7,1.9,7.359901101
0.7,3,9,1,7,1.9,7.356102393
0.5,1,9,3,5,1.9,7.352508644
0.7,2,9,5,7,1.9,7.352425008
0.3,2,9,1,7,1.9,7.343528413
0.3,3,9,1,7,1.9,7.343528413
0.3,4,9,1,7,1.9,7.343528413
0.7,2,21,3,7,1.1,7.342637001
0.7,2,21,3,5,1.1,7.342607441
0.5,1,9,5,7,1.9,7.33110061
0.7,2,15,1,5,1.9,7.330545394
0.3,1,9,1,7,1.9,7.328505775
0.7,2,9,3,7,1.9,7.326853081
0.7,2,15,3,7,1.1,7.323132721
0.7,2,15,3,5,1.1,7.323107506
0.7,2,21,1,5,1.9,7.318291509
0.7,1,21,5,5,1.9,7.313269797
0.7,2,9,5,7,1.1,7.312437292
0.7,2,9,5,5,1.1,7.312420518
0.7,2,15,1,7,1.5,7.309106294
0.7,2,15,1,7,1.9,7.305849259
0.7,2,15,1,5,1.5,7.304847094
0.5,1,9,3,7,1.9,7.302761682
0.7,2,21,1,7,1.9,7.301505123
0.7,2,21,1,7,1.5,7.299470416
0.3,2,21,1,7,1.9,7.294356486
0.3,3,21,1,7,1.9,7.294356486
0.3,4,21,1,7,1.9,7.294356486
0.7,2,21,1,5,1.5,7.293818305
0.3,1,21,1,7,1.9,7.291860336
0.3,2,21,1,5,1.9,7.291570303
0.3,3,21,1,5,1.9,7.291570303
0.3,4,21,1,5,1.9,7.291570303
0.7,1,21,5,7,1.9,7.291528055
0.3,1,21,1,5,1.9,7.287496722
0.3,2,21,1,7,1.1,7.280186029
0.3,3,21,1,7,1.1,7.280186029
0.3,4,21,1,7,1.1,7.280186029
0.3,2,21,1,5,1.1,7.280108904
0.3,3,21,1,5,1.1,7.280108904
0.3,4,21,1,5,1.1,7.280108904
0.5,1,9,5,7,1.1,7.276740146
0.5,1,9,5,5,1.1,7.276719871
0.5,1,21,3,7,1.1,7.27600625
0.5,1,21,3,5,1.1,7.275972558
0.7,1,21,5,7,1.5,7.275916359
0.7,1,21,5,5,1.5,7.271264718
0.7,1,15,5,5,1.9,7.270737757
0.5,1,15,3,7,1.1,7.261434045
0.5,1,15,3,5,1.1,7.261404803
0.7,2,9,1,5,1.9,7.259763908
0.5,1,15,1,5,1.9,7.252922406
0.7,1,15,5,7,1.9,7.248568571
0.7,2,9,1,7,1.5,7.24460547
0.7,2,9,1,5,1.5,7.241845863
0.3,1,21,1,7,1.1,7.241560384
0.3,1,21,1,5,1.1,7.241477778
0.7,1,21,3,5,1.9,7.236188376
0.5,1,15,1,7,1.9,7.235589571
0.5,1,21,1,5,1.9,7.227802816
0.5,1,21,1,7,1.9,7.224659828
0.7,1,21,3,7,1.9,7.223508791
0.7,2,9,1,7,1.9,7.223496501
0.5,1,15,1,7,1.5,7.203416648
0.7,2,9,3,7,1.1,7.201228591
0.7,2,9,3,5,1.1,7.201205929
0.5,1,15,1,5,1.5,7.198596744
0.7,1,15,5,7,1.5,7.198047618
0.7,1,15,3,5,1.9,7.197835204
0.7,1,15,5,5,1.5,7.193267054
0.5,1,9,1,5,1.9,7.191090504
0.7,1,15,3,7,1.9,7.183287578
0.5,1,21,1,7,1.5,7.181490733
0.5,1,21,1,5,1.5,7.173631003
0.5,1,9,1,7,1.9,7.156294774
0.5,1,9,3,7,1.1,7.150384174
0.5,1,9,3,5,1.1,7.150359116
0.5,1,9,1,7,1.5,7.149703421
0.5,1,9,1,5,1.5,7.148178307
0.7,1,9,5,5,1.9,7.128032727
0.7,1,21,3,7,1.5,7.127462904
0.7,1,21,3,5,1.5,7.120739991
0.7,1,9,5,7,1.9,7.107905812
0.7,1,15,3,7,1.5,7.059135335
0.7,1,9,3,5,1.9,7.054606428
0.7,1,15,3,5,1.5,7.052734873
0.7,1,9,3,7,1.9,7.039403963
0.7,1,9,5,7,1.5,6.998844598
0.7,1,9,5,5,1.5,6.994033445
0.7,1,21,1,7,1.9,6.893260512
0.7,1,9,3,7,1.5,6.878912808
0.7,1,15,1,7,1.9,6.878391094
0.7,1,9,3,5,1.5,6.873043168
0.7,1,21,1,5,1.9,6.860370867
0.7,1,15,1,5,1.9,6.857319727
0.7,1,21,5,7,1.1,6.852151181
0.7,1,21,5,5,1.1,6.852097101
0.7,2,15,1,7,1.1,6.816005091
0.7,2,15,1,5,1.1,6.815949798
0.7,2,21,1,7,1.1,6.804854307
0.7,2,21,1,5,1.1,6.804787159
0.7,1,9,1,7,1.9,6.763965879
0.7,1,9,1,5,1.9,6.760779152
0.7,2,9,1,7,1.1,6.757056593
0.7,2,9,1,5,1.1,6.757011461
0.7,1,15,5,7,1.1,6.717965482
0.7,1,15,5,5,1.1,6.717918195
0.5,1,15,1,7,1.1,6.660490541
0.5,1,15,1,5,1.1,6.66042817
0.5,1,9,1,7,1.1,6.634482026
0.5,1,9,1,5,1.1,6.634439619
0.5,1,21,1,7,1.1,6.620750892
0.5,1,21,1,5,1.1,6.620670814
0.7,1,21,1,7,1.5,6.554224442
0.7,1,15,1,7,1.5,6.55203766
0.7,1,21,3,7,1.1,6.543755931
0.7,1,21,3,5,1.1,6.543692599
0.7,1,15,1,5,1.5,6.540805455
0.7,1,21,1,5,1.5,6.540680721
0.7,1,9,1,7,1.5,6.469219527
0.7,1,9,1,5,1.5,6.461342881
0.7,1,15,3,7,1.1,6.447869438
0.7,1,15,3,5,1.1,6.447814183
0.7,1,9,5,7,1.1,6.436734257
0.7,1,9,5,5,1.1,6.436693541
0.7,1,9,3,7,1.1,6.241838459
0.7,1,9,3,5,1.1,6.241793058
0.7,1,15,1,7,1.1,5.716646715
0.7,1,15,1,5,1.1,5.71657426
0.7,1,21,1,7,1.1,5.698040581
0.7,1,21,1,5,1.1,5.697957809
0.7,1,9,1,7,1.1,5.687133177
0.7,1,9,1,5,1.1,5.687075476
